Census.Tract,Murder_Count,Murder_Percentage,Zip.Code,Most.Common.Clearance.Status,Average.open_case.Duration,Highest.Offense.Description,Offense.Count,Total.Incidents,Total.Family.Violence,AvgPopulation,AvgFoodInsecurePop,AvgFoodInsecurePctg,Proximity.to.Fresh.Food
1,3,0.041345094,78731,Not Cleared,30.79854872,BURGLARY OF VEHICLE,2775,9959,210,NA,NA,NA,NA
2,5,0.015443538,78751,Not Cleared,25.24325736,ASSAULT BY CONTACT,10903,42685,1311,NA,NA,NA,NA
2.05,0,0,78756,Not Cleared,25.48908297,FAMILY DISTURBANCE,51,278,19,3936,595,0.15,FALSE
2.06,0,0,78756,Not Cleared,8.5,BURGLARY OF RESIDENCE,1,4,0,3368,565,0.165,FALSE
3,12,0.027866797,78751,Not Cleared,30.53652761,THEFT,7300,58059,2386,NA,NA,NA,NA
3.04,0,0,78751,Cleared,30.51219512,VIOL CITY ORDINANCE - OTHER,16,57,0,3182,550,0.175,FALSE
4,2,0.013761784,78722,Not Cleared,35.79748732,BURGLARY OF VEHICLE,2887,19776,954,NA,NA,NA,NA
4.01,0,0,78712,Not Cleared,29.5,THEFT,7,20,0,4175,775,0.185,TRUE
5,1,0.019234468,78705,Not Cleared,23.44708611,BURGLARY OF VEHICLE,1656,7784,213,4443,960,0.215,FALSE
6,4,0.014222222,78705,Not Cleared,26.1236381,BURGLARY OF VEHICLE,5617,37892,630,NA,NA,NA,NA
6.01,0,0,78705,Cleared,26.5,DWI,1,3,0,10250.5,1490,0.145,FALSE
7,3,0.029705911,78701,Not Cleared,30.61036818,THEFT,1426,13424,334,1352.5,275,0.205,FALSE
8,15,0.033931278,78702,Not Cleared,38.27823504,FAMILY DISTURBANCE,5058,56775,4083,NA,NA,NA,NA
8.01,0,0,78702,Not Cleared,2.666666667,CRIMINAL MISCHIEF,2,4,0,1825,370,0.2,TRUE
8.02,0,0,78702,Not Cleared,317.2,CRIMINAL MISCHIEF,3,12,2,3676.5,970,0.265,TRUE
9,7,0.014238929,78702,Not Cleared,31.78260059,BURGLARY OF VEHICLE,6046,62775,2695,NA,NA,NA,NA
9.01,0,0,78702,Not Cleared,4.428571429,BURGLARY OF VEHICLE,3,8,1,2567,435,0.17,TRUE
9.02,0,0,78702,Not Cleared,31.08571429,BURGLARY OF VEHICLE,22,37,1,5569.5,1065,0.195,TRUE
10,6,0.058811998,78702,Not Cleared,35.14626419,BURGLARY OF VEHICLE,1089,13383,766,3655,640,0.175,TRUE
11,38,0.032852363,78701,Cleared,25.89379613,THEFT,15321,147000,2606,7009,1215,0.175,TRUE
12,0,0,78703,Not Cleared,24.69955687,DWI,3575,18825,321,5685,920,0.165,TRUE
13,3,0.010291242,78704,Not Cleared,36.03442922,BURGLARY OF VEHICLE,3959,39555,1904,NA,NA,NA,NA
13.03,0,0,78704,Not Cleared,45.5,BURGLARY OF VEHICLE,19,93,5,4773,820,0.17,FALSE
13.1,3,0.054318305,78704,Not Cleared,30.94331984,THEFT,819,7226,216,NA,NA,NA,NA
13.11,2,0.024467825,78704,Not Cleared,27.51153549,DWI,1962,10739,249,NA,NA,NA,NA
13.12,0,0,78704,Not Cleared,30.9068615,FAMILY DISTURBANCE,1786,19045,1123,NA,NA,NA,NA
14,5,0.029263725,78704,Not Cleared,33.78397641,BURGLARY OF VEHICLE,3360,22993,975,NA,NA,NA,NA
14.01,0,0,78704,Not Cleared,2,BURGLARY OF VEHICLE,1,2,0,3206.5,565,0.18,FALSE
15,17,0.039801461,78757,Not Cleared,30.25608117,THEFT,8025,59824,2500,NA,NA,NA,NA
